
Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xd1894919
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 7.929301e+00, 369 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Unknown variable 'C457(0)' in MIP start 0 - ignored
Unknown variable 'C458(0)' in MIP start 0 - ignored
Unknown variable 'C459(0)' in MIP start 0 - ignored
Unknown variable 'C460(0)' in MIP start 0 - ignored
Unknown variable 'C461(0)' in MIP start 0 - ignored
Unknown variable 'C462(0)' in MIP start 0 - ignored
Unknown variable 'C463(0)' in MIP start 0 - ignored
Unknown variable 'C464(0)' in MIP start 0 - ignored
Unknown variable 'C465(0)' in MIP start 0 - ignored
Unknown variable 'C466(0)' in MIP start 0 - ignored
Unknown variable 'C467(0)' in MIP start 0 - ignored
Unknown variable 'C468(0)' in MIP start 0 - ignored
Unknown variable 'C469(0)' in MIP start 0 - ignored
Unknown variable 'C470(0)' in MIP start 0 - ignored
Unknown variable 'C471(0)' in MIP start 0 - ignored
Unknown variable 'C472(0)' in MIP start 0 - ignored
Unknown variable 'C473(0)' in MIP start 0 - ignored
Unknown variable 'C474(0)' in MIP start 0 - ignored
Unknown variable 'C475(0)' in MIP start 0 - ignored
Unknown variable 'C476(0)' in MIP start 0 - ignored
Unknown variable 'C477(0)' in MIP start 0 - ignored
Unknown variable 'C478(0)' in MIP start 0 - ignored
Unknown variable 'C479(0)' in MIP start 0 - ignored
Unknown variable 'C480(0)' in MIP start 0 - ignored
Unknown variable 'C481(0)' in MIP start 0 - ignored
Unknown variable 'C482(0)' in MIP start 0 - ignored
Unknown variable 'C483(0)' in MIP start 0 - ignored
Unknown variable 'C484(0)' in MIP start 0 - ignored
Unknown variable 'C485(0)' in MIP start 0 - ignored
Unknown variable 'C486(0)' in MIP start 0 - ignored
Unknown variable 'C487(0)' in MIP start 0 - ignored
Unknown variable 'C488(0)' in MIP start 0 - ignored
Unknown variable 'C489(0)' in MIP start 0 - ignored
Unknown variable 'C490(0)' in MIP start 0 - ignored
Unknown variable 'C491(0)' in MIP start 0 - ignored
Unknown variable 'C492(0)' in MIP start 0 - ignored
Unknown variable 'C493(0)' in MIP start 0 - ignored
Unknown variable 'C494(0)' in MIP start 0 - ignored
Unknown variable 'C495(0)' in MIP start 0 - ignored
Unknown variable 'C496(0)' in MIP start 0 - ignored
Unknown variable 'C497(0)' in MIP start 0 - ignored
Unknown variable 'C498(0)' in MIP start 0 - ignored
Unknown variable 'C499(0)' in MIP start 0 - ignored
Unknown variable 'C500(0)' in MIP start 0 - ignored
Unknown variable 'C501(0)' in MIP start 0 - ignored
Unknown variable 'C502(0)' in MIP start 0 - ignored
Unknown variable 'C503(0)' in MIP start 0 - ignored
Unknown variable 'C504(0)' in MIP start 0 - ignored
Unknown variable 'C505(0)' in MIP start 0 - ignored
Unknown variable 'C506(0)' in MIP start 0 - ignored
Unknown variable 'C507(0)' in MIP start 0 - ignored
Unknown variable 'C508(0)' in MIP start 0 - ignored
Unknown variable 'C509(0)' in MIP start 0 - ignored
Unknown variable 'C510(0)' in MIP start 0 - ignored
Unknown variable 'C511(0)' in MIP start 0 - ignored
Unknown variable 'C512(0)' in MIP start 0 - ignored
Unknown variable 'C513(0)' in MIP start 0 - ignored
Unknown variable 'C514(0)' in MIP start 0 - ignored
Unknown variable 'C515(0)' in MIP start 0 - ignored
Unknown variable 'C516(0)' in MIP start 0 - ignored
Unknown variable 'C517(0)' in MIP start 0 - ignored
Unknown variable 'C518(0)' in MIP start 0 - ignored
Unknown variable 'C519(0)' in MIP start 0 - ignored
Unknown variable 'C520(0)' in MIP start 0 - ignored
Unknown variable 'C521(0)' in MIP start 0 - ignored
Unknown variable 'C522(0)' in MIP start 0 - ignored
Unknown variable 'C523(0)' in MIP start 0 - ignored
Unknown variable 'C524(0)' in MIP start 0 - ignored
Unknown variable 'C525(0)' in MIP start 0 - ignored
Unknown variable 'C526(0)' in MIP start 0 - ignored
Unknown variable 'C527(0)' in MIP start 0 - ignored
Unknown variable 'C528(0)' in MIP start 0 - ignored
Unknown variable 'C529(0)' in MIP start 0 - ignored
Unknown variable 'C530(0)' in MIP start 0 - ignored
Unknown variable 'C531(0)' in MIP start 0 - ignored
Unknown variable 'C532(0)' in MIP start 0 - ignored
Unknown variable 'C533(0)' in MIP start 0 - ignored
Unknown variable 'C534(0)' in MIP start 0 - ignored
Unknown variable 'C535(0)' in MIP start 0 - ignored
Unknown variable 'C536(0)' in MIP start 0 - ignored
Unknown variable 'C537(0)' in MIP start 0 - ignored
Unknown variable 'C538(0)' in MIP start 0 - ignored
Unknown variable 'C539(0)' in MIP start 0 - ignored
Unknown variable 'C540(0)' in MIP start 0 - ignored
Unknown variable 'C541(0)' in MIP start 0 - ignored
Unknown variable 'C542(0)' in MIP start 0 - ignored
Unknown variable 'C543(0)' in MIP start 0 - ignored
Unknown variable 'C544(0)' in MIP start 0 - ignored
Unknown variable 'C545(0)' in MIP start 0 - ignored
Unknown variable 'C546(0)' in MIP start 0 - ignored
Unknown variable 'C547(0)' in MIP start 0 - ignored
Unknown variable 'C548(0)' in MIP start 0 - ignored
Unknown variable 'C549(0)' in MIP start 0 - ignored
Unknown variable 'C550(0)' in MIP start 0 - ignored
Unknown variable 'C551(0)' in MIP start 0 - ignored
Unknown variable 'C552(0)' in MIP start 0 - ignored
Unknown variable 'C553(0)' in MIP start 0 - ignored
Unknown variable 'C554(0)' in MIP start 0 - ignored
Unknown variable 'C555(0)' in MIP start 0 - ignored
Unknown variable 'C556(0)' in MIP start 0 - ignored
Unknown variable 'C557(0)' in MIP start 0 - ignored
Unknown variable 'C558(0)' in MIP start 0 - ignored
Unknown variable 'C559(0)' in MIP start 0 - ignored
Unknown variable 'C560(0)' in MIP start 0 - ignored
Unknown variable 'C561(0)' in MIP start 0 - ignored
Unknown variable 'C562(0)' in MIP start 0 - ignored
Unknown variable 'C563(0)' in MIP start 0 - ignored
Unknown variable 'C564(0)' in MIP start 0 - ignored
Unknown variable 'C565(0)' in MIP start 0 - ignored
Unknown variable 'C566(0)' in MIP start 0 - ignored
Unknown variable 'C567(0)' in MIP start 0 - ignored
Unknown variable 'C568(0)' in MIP start 0 - ignored
Unknown variable 'C569(0)' in MIP start 0 - ignored
Unknown variable 'C570(0)' in MIP start 0 - ignored
Unknown variable 'C571(0)' in MIP start 0 - ignored
Unknown variable 'C572(0)' in MIP start 0 - ignored
Unknown variable 'C573(0)' in MIP start 0 - ignored
Unknown variable 'C574(0)' in MIP start 0 - ignored
Unknown variable 'C575(0)' in MIP start 0 - ignored
Unknown variable 'C576(0)' in MIP start 0 - ignored
Unknown variable 'C577(0)' in MIP start 0 - ignored
Unknown variable 'C578(0)' in MIP start 0 - ignored
Unknown variable 'C579(0)' in MIP start 0 - ignored
Unknown variable 'C580(0)' in MIP start 0 - ignored
Unknown variable 'C581(0)' in MIP start 0 - ignored
Unknown variable 'C582(0)' in MIP start 0 - ignored
Unknown variable 'C583(0)' in MIP start 0 - ignored
Unknown variable 'C584(0)' in MIP start 0 - ignored
Unknown variable 'C585(0)' in MIP start 0 - ignored
Unknown variable 'C586(0)' in MIP start 0 - ignored
Unknown variable 'C587(0)' in MIP start 0 - ignored
Unknown variable 'C588(0)' in MIP start 0 - ignored
Unknown variable 'C589(0)' in MIP start 0 - ignored
Unknown variable 'C590(0)' in MIP start 0 - ignored
Unknown variable 'C591(0)' in MIP start 0 - ignored
Unknown variable 'C592(0)' in MIP start 0 - ignored
Unknown variable 'C593(0)' in MIP start 0 - ignored
Unknown variable 'C594(0)' in MIP start 0 - ignored
Unknown variable 'C595(0)' in MIP start 0 - ignored
Unknown variable 'C596(0)' in MIP start 0 - ignored
Unknown variable 'C597(0)' in MIP start 0 - ignored
Unknown variable 'C598(0)' in MIP start 0 - ignored
Unknown variable 'C599(0)' in MIP start 0 - ignored
Unknown variable 'C600(0)' in MIP start 0 - ignored
Unknown variable 'C601(0)' in MIP start 0 - ignored
Unknown variable 'C602(0)' in MIP start 0 - ignored
Unknown variable 'C603(0)' in MIP start 0 - ignored
Unknown variable 'C604(0)' in MIP start 0 - ignored
Unknown variable 'C605(0)' in MIP start 0 - ignored
Unknown variable 'C606(0)' in MIP start 0 - ignored
Unknown variable 'C607(0)' in MIP start 0 - ignored
Unknown variable 'C608(0)' in MIP start 0 - ignored
Unknown variable 'C609(0)' in MIP start 0 - ignored
Unknown variable 'C610(0)' in MIP start 0 - ignored
Unknown variable 'C611(0)' in MIP start 0 - ignored
Unknown variable 'C612(0)' in MIP start 0 - ignored
Unknown variable 'C613(0)' in MIP start 0 - ignored
Unknown variable 'C614(0)' in MIP start 0 - ignored
Unknown variable 'C615(0)' in MIP start 0 - ignored
Unknown variable 'C616(0)' in MIP start 0 - ignored
Unknown variable 'C617(0)' in MIP start 0 - ignored
Unknown variable 'C618(0)' in MIP start 0 - ignored
Unknown variable 'C619(0)' in MIP start 0 - ignored
Unknown variable 'C620(0)' in MIP start 0 - ignored
Unknown variable 'C621(0)' in MIP start 0 - ignored
Unknown variable 'C622(0)' in MIP start 0 - ignored
Unknown variable 'C623(0)' in MIP start 0 - ignored
Unknown variable 'C624(0)' in MIP start 0 - ignored
Unknown variable 'C625(0)' in MIP start 0 - ignored
Unknown variable 'C626(0)' in MIP start 0 - ignored
Unknown variable 'C627(0)' in MIP start 0 - ignored
Unknown variable 'C628(0)' in MIP start 0 - ignored
Unknown variable 'C629(0)' in MIP start 0 - ignored
Unknown variable 'C630(0)' in MIP start 0 - ignored
Unknown variable 'C631(0)' in MIP start 0 - ignored
Unknown variable 'C632(0)' in MIP start 0 - ignored
Unknown variable 'C633(0)' in MIP start 0 - ignored
Unknown variable 'C634(0)' in MIP start 0 - ignored
Unknown variable 'C635(0)' in MIP start 0 - ignored
Unknown variable 'C636(0)' in MIP start 0 - ignored
Unknown variable 'C637(0)' in MIP start 0 - ignored
Unknown variable 'C638(0)' in MIP start 0 - ignored
Unknown variable 'C639(0)' in MIP start 0 - ignored
Unknown variable 'C640(0)' in MIP start 0 - ignored
Unknown variable 'C641(0)' in MIP start 0 - ignored
Unknown variable 'C642(0)' in MIP start 0 - ignored
Unknown variable 'C643(0)' in MIP start 0 - ignored
Unknown variable 'C644(0)' in MIP start 0 - ignored
Unknown variable 'C645(0)' in MIP start 0 - ignored
Unknown variable 'C646(0)' in MIP start 0 - ignored
Unknown variable 'C647(0)' in MIP start 0 - ignored
Unknown variable 'C648(0)' in MIP start 0 - ignored
Unknown variable 'C649(0)' in MIP start 0 - ignored
Unknown variable 'C650(0)' in MIP start 0 - ignored
Unknown variable 'C651(0)' in MIP start 0 - ignored
Unknown variable 'C652(0)' in MIP start 0 - ignored
Unknown variable 'C653(0)' in MIP start 0 - ignored
Unknown variable 'C654(0)' in MIP start 0 - ignored
Unknown variable 'C655(0)' in MIP start 0 - ignored
Unknown variable 'C656(0)' in MIP start 0 - ignored
Unknown variable 'C657(0)' in MIP start 0 - ignored
Unknown variable 'C658(0)' in MIP start 0 - ignored
Unknown variable 'C659(0)' in MIP start 0 - ignored
Unknown variable 'C660(0)' in MIP start 0 - ignored
Unknown variable 'C661(0)' in MIP start 0 - ignored
Unknown variable 'C662(0)' in MIP start 0 - ignored
Unknown variable 'C663(0)' in MIP start 0 - ignored
Unknown variable 'C664(0)' in MIP start 0 - ignored
Unknown variable 'C665(0)' in MIP start 0 - ignored
Unknown variable 'C666(0)' in MIP start 0 - ignored
Unknown variable 'C667(0)' in MIP start 0 - ignored
Unknown variable 'C668(0)' in MIP start 0 - ignored
Unknown variable 'C669(0)' in MIP start 0 - ignored
Unknown variable 'C670(0)' in MIP start 0 - ignored
Unknown variable 'C671(0)' in MIP start 0 - ignored
Unknown variable 'C672(0)' in MIP start 0 - ignored
Unknown variable 'C673(0)' in MIP start 0 - ignored
Unknown variable 'C674(0)' in MIP start 0 - ignored
Unknown variable 'C675(0)' in MIP start 0 - ignored
Unknown variable 'C676(0)' in MIP start 0 - ignored
Unknown variable 'C677(0)' in MIP start 0 - ignored
Unknown variable 'C678(0)' in MIP start 0 - ignored
Unknown variable 'C679(0)' in MIP start 0 - ignored
Unknown variable 'C680(0)' in MIP start 0 - ignored
Unknown variable 'C681(0)' in MIP start 0 - ignored
Unknown variable 'C682(0)' in MIP start 0 - ignored
Unknown variable 'C683(0)' in MIP start 0 - ignored
Unknown variable 'C684(0)' in MIP start 0 - ignored
Unknown variable 'C685(0)' in MIP start 0 - ignored
Unknown variable 'C686(0)' in MIP start 0 - ignored
Unknown variable 'C687(0)' in MIP start 0 - ignored
Unknown variable 'C688(0)' in MIP start 0 - ignored
Unknown variable 'C689(0)' in MIP start 0 - ignored
Unknown variable 'C690(0)' in MIP start 0 - ignored
Unknown variable 'C691(0)' in MIP start 0 - ignored
Unknown variable 'C692(0)' in MIP start 0 - ignored
Unknown variable 'C693(0)' in MIP start 0 - ignored
Unknown variable 'C694(0)' in MIP start 0 - ignored
Unknown variable 'C695(0)' in MIP start 0 - ignored
Unknown variable 'C696(0)' in MIP start 0 - ignored
Unknown variable 'C697(0)' in MIP start 0 - ignored
Unknown variable 'C698(0)' in MIP start 0 - ignored
Unknown variable 'C699(0)' in MIP start 0 - ignored
Unknown variable 'C700(0)' in MIP start 0 - ignored
Unknown variable 'C701(0)' in MIP start 0 - ignored
Unknown variable 'C702(0)' in MIP start 0 - ignored
Unknown variable 'C703(0)' in MIP start 0 - ignored
Unknown variable 'C704(0)' in MIP start 0 - ignored
Unknown variable 'C705(0)' in MIP start 0 - ignored
Unknown variable 'C706(0)' in MIP start 0 - ignored
Unknown variable 'C707(0)' in MIP start 0 - ignored
Unknown variable 'C708(0)' in MIP start 0 - ignored
Unknown variable 'C709(0)' in MIP start 0 - ignored
Unknown variable 'C710(0)' in MIP start 0 - ignored
Unknown variable 'C711(0)' in MIP start 0 - ignored
Unknown variable 'C712(0)' in MIP start 0 - ignored
Unknown variable 'C713(0)' in MIP start 0 - ignored
Unknown variable 'C714(0)' in MIP start 0 - ignored
Unknown variable 'C715(0)' in MIP start 0 - ignored
Unknown variable 'C716(0)' in MIP start 0 - ignored
Unknown variable 'C717(0)' in MIP start 0 - ignored
Unknown variable 'C718(0)' in MIP start 0 - ignored
Unknown variable 'C719(0)' in MIP start 0 - ignored
Unknown variable 'C720(0)' in MIP start 0 - ignored
Unknown variable 'C721(0)' in MIP start 0 - ignored
Unknown variable 'C722(0)' in MIP start 0 - ignored
Unknown variable 'C723(0)' in MIP start 0 - ignored
Unknown variable 'C724(0)' in MIP start 0 - ignored
Unknown variable 'C725(0)' in MIP start 0 - ignored
Unknown variable 'C726(0)' in MIP start 0 - ignored
Unknown variable 'C727(0)' in MIP start 0 - ignored
Unknown variable 'C728(0)' in MIP start 0 - ignored
Unknown variable 'C729(0)' in MIP start 0 - ignored
Unknown variable 'C730(0)' in MIP start 0 - ignored
Unknown variable 'C731(0)' in MIP start 0 - ignored
Unknown variable 'C732(0)' in MIP start 0 - ignored
Unknown variable 'C733(0)' in MIP start 0 - ignored
Unknown variable 'C734(0)' in MIP start 0 - ignored
Unknown variable 'C735(0)' in MIP start 0 - ignored
Unknown variable 'C736(0)' in MIP start 0 - ignored
Unknown variable 'C737(0)' in MIP start 0 - ignored
Unknown variable 'C738(0)' in MIP start 0 - ignored
Unknown variable 'C739(0)' in MIP start 0 - ignored
Unknown variable 'C740(0)' in MIP start 0 - ignored
Unknown variable 'C741(0)' in MIP start 0 - ignored
Unknown variable 'C742(0)' in MIP start 0 - ignored
Unknown variable 'C743(0)' in MIP start 0 - ignored
Unknown variable 'C744(0)' in MIP start 0 - ignored
Unknown variable 'C745(0)' in MIP start 0 - ignored
Unknown variable 'C746(0)' in MIP start 0 - ignored
Unknown variable 'C747(0)' in MIP start 0 - ignored
Unknown variable 'C748(0)' in MIP start 0 - ignored
Unknown variable 'C749(0)' in MIP start 0 - ignored
Unknown variable 'C750(0)' in MIP start 0 - ignored
Unknown variable 'C751(0)' in MIP start 0 - ignored
Unknown variable 'C752(0)' in MIP start 0 - ignored
Unknown variable 'C753(0)' in MIP start 0 - ignored
Unknown variable 'C754(0)' in MIP start 0 - ignored
Unknown variable 'C755(0)' in MIP start 0 - ignored
Unknown variable 'C756(0)' in MIP start 0 - ignored
Unknown variable 'C757(0)' in MIP start 0 - ignored
Unknown variable 'C758(0)' in MIP start 0 - ignored
Unknown variable 'C759(0)' in MIP start 0 - ignored
Unknown variable 'C760(0)' in MIP start 0 - ignored
Unknown variable 'C761(0)' in MIP start 0 - ignored
Unknown variable 'C762(0)' in MIP start 0 - ignored
Unknown variable 'C763(0)' in MIP start 0 - ignored
Unknown variable 'C764(0)' in MIP start 0 - ignored
Unknown variable 'C765(0)' in MIP start 0 - ignored
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xd2751059
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]

No start values specified in MIP start

Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 6.332434e+01, 358 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0      63.3243420   63.32434  0.00%     -    0s

Explored 1 nodes (358 simplex iterations) in 0.03 seconds (0.04 work units)
Thread count was 32 (of 128 available processors)

Solution count 1: 63.3243 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.332434195600e+01, best bound 6.332434195600e+01, gap 0.0000%
Warning: variables 239 and 264 have the same name "Beta[displacement,0]"
Warning: default variable names used to write MIP start file

Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Unknown variable 'B0(3)' in MIP start 0 - ignored
Unknown variable 'B1(3)' in MIP start 0 - ignored
Unknown variable 'B2(3)' in MIP start 0 - ignored
Unknown variable 'B3(3)' in MIP start 0 - ignored
Unknown variable 'B4(3)' in MIP start 0 - ignored
Unknown variable 'B5(3)' in MIP start 0 - ignored
Unknown variable 'B6(3)' in MIP start 0 - ignored
Unknown variable 'B7(3)' in MIP start 0 - ignored
Unknown variable 'B8(3)' in MIP start 0 - ignored
Unknown variable 'B9(3)' in MIP start 0 - ignored
Unknown variable 'B10(3)' in MIP start 0 - ignored
Unknown variable 'B11(3)' in MIP start 0 - ignored
Unknown variable 'B12(3)' in MIP start 0 - ignored
Unknown variable 'B13(3)' in MIP start 0 - ignored
Unknown variable 'B14(3)' in MIP start 0 - ignored
Unknown variable 'B15(3)' in MIP start 0 - ignored
Unknown variable 'B16(3)' in MIP start 0 - ignored
Unknown variable 'B17(3)' in MIP start 0 - ignored
Unknown variable 'B18(3)' in MIP start 0 - ignored
Unknown variable 'B19(3)' in MIP start 0 - ignored
Unknown variable 'B20(3)' in MIP start 0 - ignored
Unknown variable 'B21(3)' in MIP start 0 - ignored
Unknown variable 'B22(3)' in MIP start 0 - ignored
Unknown variable 'B23(3)' in MIP start 0 - ignored
Unknown variable 'B24(3)' in MIP start 0 - ignored
Unknown variable 'B25(3)' in MIP start 0 - ignored
Unknown variable 'B26(3)' in MIP start 0 - ignored
Unknown variable 'B27(3)' in MIP start 0 - ignored
Unknown variable 'B28(3)' in MIP start 0 - ignored
Unknown variable 'B29(3)' in MIP start 0 - ignored
Unknown variable 'B30(3)' in MIP start 0 - ignored
Unknown variable 'B31(3)' in MIP start 0 - ignored
Unknown variable 'B32(3)' in MIP start 0 - ignored
Unknown variable 'B33(3)' in MIP start 0 - ignored
Unknown variable 'B34(3)' in MIP start 0 - ignored
Unknown variable 'B35(3)' in MIP start 0 - ignored
Unknown variable 'B36(3)' in MIP start 0 - ignored
Unknown variable 'B37(3)' in MIP start 0 - ignored
Unknown variable 'B38(3)' in MIP start 0 - ignored
Unknown variable 'B39(3)' in MIP start 0 - ignored
Unknown variable 'B40(3)' in MIP start 0 - ignored
Unknown variable 'B41(3)' in MIP start 0 - ignored
Unknown variable 'B42(3)' in MIP start 0 - ignored
Unknown variable 'B43(3)' in MIP start 0 - ignored
Unknown variable 'B44(3)' in MIP start 0 - ignored
Unknown variable 'B45(3)' in MIP start 0 - ignored
Unknown variable 'B46(3)' in MIP start 0 - ignored
Unknown variable 'B47(3)' in MIP start 0 - ignored
Unknown variable 'B48(3)' in MIP start 0 - ignored
Unknown variable 'B49(3)' in MIP start 0 - ignored
Unknown variable 'B50(3)' in MIP start 0 - ignored
Unknown variable 'B51(3)' in MIP start 0 - ignored
Unknown variable 'B52(3)' in MIP start 0 - ignored
Unknown variable 'B53(3)' in MIP start 0 - ignored
Unknown variable 'B54(3)' in MIP start 0 - ignored
Unknown variable 'B55(3)' in MIP start 0 - ignored
Unknown variable 'B56(3)' in MIP start 0 - ignored
Unknown variable 'B57(3)' in MIP start 0 - ignored
Unknown variable 'B58(3)' in MIP start 0 - ignored
Unknown variable 'B59(3)' in MIP start 0 - ignored
Unknown variable 'B60(3)' in MIP start 0 - ignored
Unknown variable 'B61(3)' in MIP start 0 - ignored
Unknown variable 'B62(3)' in MIP start 0 - ignored
Unknown variable 'B63(3)' in MIP start 0 - ignored
Unknown variable 'B64(3)' in MIP start 0 - ignored
Unknown variable 'B65(3)' in MIP start 0 - ignored
Unknown variable 'B66(3)' in MIP start 0 - ignored
Unknown variable 'B67(3)' in MIP start 0 - ignored
Unknown variable 'B68(3)' in MIP start 0 - ignored
Unknown variable 'B69(3)' in MIP start 0 - ignored
Unknown variable 'B70(3)' in MIP start 0 - ignored
Unknown variable 'B71(3)' in MIP start 0 - ignored
Unknown variable 'B72(3)' in MIP start 0 - ignored
Unknown variable 'B73(3)' in MIP start 0 - ignored
Unknown variable 'B74(3)' in MIP start 0 - ignored
Unknown variable 'B75(3)' in MIP start 0 - ignored
Unknown variable 'B76(3)' in MIP start 0 - ignored
Unknown variable 'B77(3)' in MIP start 0 - ignored
Unknown variable 'B78(3)' in MIP start 0 - ignored
Unknown variable 'B79(3)' in MIP start 0 - ignored
Unknown variable 'B80(3)' in MIP start 0 - ignored
Unknown variable 'B81(3)' in MIP start 0 - ignored
Unknown variable 'B82(3)' in MIP start 0 - ignored
Unknown variable 'B83(3)' in MIP start 0 - ignored
Unknown variable 'B84(3)' in MIP start 0 - ignored
Unknown variable 'B85(3)' in MIP start 0 - ignored
Unknown variable 'B86(3)' in MIP start 0 - ignored
Unknown variable 'B87(3)' in MIP start 0 - ignored
Unknown variable 'B88(3)' in MIP start 0 - ignored
Unknown variable 'B89(3)' in MIP start 0 - ignored
Unknown variable 'B90(3)' in MIP start 0 - ignored
Unknown variable 'B91(3)' in MIP start 0 - ignored
Unknown variable 'B92(3)' in MIP start 0 - ignored
Unknown variable 'B93(3)' in MIP start 0 - ignored
Unknown variable 'B94(3)' in MIP start 0 - ignored
Unknown variable 'B95(3)' in MIP start 0 - ignored
Unknown variable 'B96(3)' in MIP start 0 - ignored
Unknown variable 'B97(3)' in MIP start 0 - ignored
Unknown variable 'B98(3)' in MIP start 0 - ignored
Unknown variable 'B99(3)' in MIP start 0 - ignored
Unknown variable 'B100(3)' in MIP start 0 - ignored
Unknown variable 'B101(3)' in MIP start 0 - ignored
Unknown variable 'B102(3)' in MIP start 0 - ignored
Unknown variable 'B103(3)' in MIP start 0 - ignored
Unknown variable 'B104(3)' in MIP start 0 - ignored
Unknown variable 'B105(3)' in MIP start 0 - ignored
Unknown variable 'B106(3)' in MIP start 0 - ignored
Unknown variable 'B107(3)' in MIP start 0 - ignored
Unknown variable 'B108(3)' in MIP start 0 - ignored
Unknown variable 'B109(3)' in MIP start 0 - ignored
Unknown variable 'B110(3)' in MIP start 0 - ignored
Unknown variable 'B111(3)' in MIP start 0 - ignored
Unknown variable 'B112(3)' in MIP start 0 - ignored
Unknown variable 'B113(3)' in MIP start 0 - ignored
Unknown variable 'B114(3)' in MIP start 0 - ignored
Unknown variable 'B115(3)' in MIP start 0 - ignored
Unknown variable 'B116(3)' in MIP start 0 - ignored
Unknown variable 'B117(3)' in MIP start 0 - ignored
Unknown variable 'B118(3)' in MIP start 0 - ignored
Unknown variable 'B119(3)' in MIP start 0 - ignored
Unknown variable 'B120(3)' in MIP start 0 - ignored
Unknown variable 'B121(3)' in MIP start 0 - ignored
Unknown variable 'B122(3)' in MIP start 0 - ignored
Unknown variable 'B123(3)' in MIP start 0 - ignored
Unknown variable 'B124(3)' in MIP start 0 - ignored
Unknown variable 'B125(3)' in MIP start 0 - ignored
Unknown variable 'B126(3)' in MIP start 0 - ignored
Unknown variable 'B127(3)' in MIP start 0 - ignored
Unknown variable 'B128(3)' in MIP start 0 - ignored
Unknown variable 'B129(3)' in MIP start 0 - ignored
Unknown variable 'B130(3)' in MIP start 0 - ignored
Unknown variable 'B131(3)' in MIP start 0 - ignored
Unknown variable 'B132(3)' in MIP start 0 - ignored
Unknown variable 'B133(3)' in MIP start 0 - ignored
Unknown variable 'B134(3)' in MIP start 0 - ignored
Unknown variable 'B135(3)' in MIP start 0 - ignored
Unknown variable 'B136(3)' in MIP start 0 - ignored
Unknown variable 'B137(3)' in MIP start 0 - ignored
Unknown variable 'B138(3)' in MIP start 0 - ignored
Unknown variable 'B139(3)' in MIP start 0 - ignored
Unknown variable 'B140(3)' in MIP start 0 - ignored
Unknown variable 'B141(3)' in MIP start 0 - ignored
Unknown variable 'B142(3)' in MIP start 0 - ignored
Unknown variable 'B143(3)' in MIP start 0 - ignored
Unknown variable 'B144(3)' in MIP start 0 - ignored
Unknown variable 'B145(3)' in MIP start 0 - ignored
Unknown variable 'B146(3)' in MIP start 0 - ignored
Unknown variable 'B147(3)' in MIP start 0 - ignored
Unknown variable 'B148(3)' in MIP start 0 - ignored
Unknown variable 'B149(3)' in MIP start 0 - ignored
Unknown variable 'B150(3)' in MIP start 0 - ignored
